"launch_app","com.sound.it","src/_projects/sound_it/apps/sound-it-debug-20-6-23.apk",true
"wait_for_element_to_be_present_on_ui_with_id","SIGN UP","10",true
"click_with_id","SIGN UP",,
## Interest Selection Page
"wait_for_element_to_be_present_on_ui_with_id","Motivation","10",true
"verify_element_enabled_with_id","CONTINUE","false",
"click_with_id","🎨 Gaming",,
"click_with_id","Business",,
"click_with_id","Technology",,
"click_with_id","IT firm",,
"click_with_id","Motivation",,
"sleep","3",,
"verify_element_enabled_with_id","CONTINUE","true",
"click_with_id","CONTINUE",,
## Describe Yourself Page
"wait_for_element_to_be_present_on_ui_with_id","DESCRIBE YOURSELF
How would you describe yourself?
What is your primary location?","10",true
